array (
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100956',
  'transaction_id' => '4200000293201905147634028753',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:12:05',
  'scene' => 1,
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)'SUCCESS''SUCCESS'123after'COIN_5CDA231CB0ACA''COIN'进入afterpaytrain---"COIN_5CDA231CB0ACA"array (
  'id' => 72,
  'code' => 'COIN_5CDA231CB0ACA',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:08:28',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:08:28',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100732',
  'transaction_id' => '4200000298201905145333493695',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:12:43',
  'scene' => 1,
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)'SUCCESS''SUCCESS'123after'COIN_5CDA242125638''COIN'进入afterpaytrain---"COIN_5CDA242125638"array (
  'id' => 74,
  'code' => 'COIN_5CDA242125638',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:12:49',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:12:49',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101147',
  'transaction_id' => '4200000292201905145790480313',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:12:55',
  'scene' => 1,
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)'SUCCESS''SUCCESS'123after'COIN_5CDA242125638''COIN'进入afterpaytrain---"COIN_5CDA242125638"array (
  'id' => 74,
  'code' => 'COIN_5CDA242125638',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:12:49',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:12:49',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101147',
  'transaction_id' => '4200000292201905145790480313',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:13:11',
  'scene' => 1,
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)'SUCCESS''SUCCESS'123after'COIN_5CDA242125638''COIN'进入afterpaytrain---"COIN_5CDA242125638"array (
  'id' => 74,
  'code' => 'COIN_5CDA242125638',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:12:49',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:12:49',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101147',
  'transaction_id' => '4200000292201905145790480313',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:13:28',
  'scene' => 1,
)11enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)'SUCCESS''SUCCESS'123after'COIN_5CDA242125638''COIN'进入afterpaytrain---"COIN_5CDA242125638"array (
  'id' => 74,
  'code' => 'COIN_5CDA242125638',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:12:49',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:12:49',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101147',
  'transaction_id' => '4200000292201905145790480313',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:13:59',
  'scene' => 1,
)122222enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)'SUCCESS''SUCCESS'123after'COIN_5CDA213AED406''COIN'进入afterpaytrain---"COIN_5CDA213AED406"array (
  'id' => 71,
  'code' => 'COIN_5CDA213AED406',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:00:26',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:00:26',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514095924',
  'transaction_id' => '4200000308201905143536947013',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:14:34',
  'scene' => 1,
)1222221enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)'SUCCESS''SUCCESS'123after'COIN_5CDA249D82B05''COIN'进入afterpaytrain---"COIN_5CDA249D82B05"array (
  'id' => 75,
  'code' => 'COIN_5CDA249D82B05',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:14:53',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:14:53',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101350',
  'transaction_id' => '4200000297201905140205853758',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:14:58',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)'SUCCESS''SUCCESS'123after'COIN_5CDA23B33A732''COIN'进入afterpaytrain---"COIN_5CDA23B33A732"array (
  'id' => 73,
  'code' => 'COIN_5CDA23B33A732',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:10:59',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:10:59',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100956',
  'transaction_id' => '4200000293201905147634028753',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:15:05',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)'SUCCESS''SUCCESS'123after'COIN_5CDA249D82B05''COIN'进入afterpaytrain---"COIN_5CDA249D82B05"array (
  'id' => 75,
  'code' => 'COIN_5CDA249D82B05',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:14:53',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:14:53',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101350',
  'transaction_id' => '4200000297201905140205853758',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:15:14',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)'SUCCESS''SUCCESS'123after'COIN_5CDA249D82B05''COIN'进入afterpaytrain---"COIN_5CDA249D82B05"array (
  'id' => 75,
  'code' => 'COIN_5CDA249D82B05',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:14:53',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:14:53',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101350',
  'transaction_id' => '4200000297201905140205853758',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:15:29',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)'SUCCESS''SUCCESS'123after'COIN_5CDA249D82B05''COIN'进入afterpaytrain---"COIN_5CDA249D82B05"array (
  'id' => 75,
  'code' => 'COIN_5CDA249D82B05',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:14:53',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:14:53',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '4a0ew5bpd9tbsqncx699y0i555b4gqo0',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1BEB1EA5BF2C79078FA54FEA05C412C0',
  'time_end' => '20190514101350',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140205853758',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA249D82B05',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101350',
  'transaction_id' => '4200000297201905140205853758',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:00',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'zjkvlejdwt7anepme4fnlrjkj4lhdwd6',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA1CD723B99',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D4C7F7F942CCAC21D8FE014B6A81EF91',
  'time_end' => '20190514094054',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905149597603057',
)'SUCCESS''SUCCESS'123after'COIN_5CDA1CD723B99''COIN'进入afterpaytrain---"COIN_5CDA1CD723B99"array (
  'id' => 68,
  'code' => 'COIN_5CDA1CD723B99',
  'total' => '500',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 500,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 09:41:43',
  'expire_at' => 0,
  'update_at' => '2019-05-14 09:41:43',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'zjkvlejdwt7anepme4fnlrjkj4lhdwd6',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA1CD723B99',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D4C7F7F942CCAC21D8FE014B6A81EF91',
  'time_end' => '20190514094054',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905149597603057',
